"1","  1.080968e-01"
"1","
theta[69] "
"1","  3.289875e-01"
"1"," 0.0006354358"
"1"," 0.03236932"
"1","  2.660088e-01"
"1","  3.072249e-01"
"1","
theta[70] "
"1"," -3.390309e-01"
"1"," 0.0006142357"
"1"," 0.03069582"
"1"," -4.008894e-01"
"1"," -3.596555e-01"
"1","
theta[71] "
"1"," -2.310120e-01"
"1"," 0.0005207781"
"1"," 0.02525601"
"1"," -2.807265e-01"
"1"," -2.476820e-01"
"1","
theta[72] "
"1"," -2.727631e-01"
"1"," 0.0005543434"
"1"," 0.02721777"
"1"," -3.266359e-01"
"1"," -2.904390e-01"
"1","
theta[73] "
"1","  2.037341e-01"
"1"," 0.0005197460"
"1"," 0.02582124"
"1","  1.527691e-01"
"1","  1.861982e-01"
"1","
theta[74] "
"1","  2.976741e-01"
"1"," 0.0006039955"
"1"," 0.03060854"
"1","  2.379867e-01"
"1","  2.770563e-01"
"1","
theta[75] "
"1"," -5.992662e-03"
"1"," 0.0004281640"
"1"," 0.02005089"
"1"," -4.640814e-02"
"1"," -1.955586e-02"
"1","
theta[76] "
"1","  1.969374e-01"
"1"," 0.0005143730"
"1"," 0.02551136"
"1","  1.469014e-01"
"1","  1.795151e-01"
"1","
theta[77] "
"1","  6.415898e-02"
"1"," 0.0004389690"
"1"," 0.02094154"
"1","  2.234595e-02"
"1","  4.978350e-02"
"1","
theta[78] "
"1"," -5.672517e-02"
"1"," 0.0004329400"
"1"," 0.02020453"
"1"," -9.729721e-02"
"1"," -6.996438e-02"
"1","
theta[79] "
"1","  1.466903e-01"
"1"," 0.0004784527"
"1"," 0.02341923"
"1","  1.002617e-01"
"1","  1.306344e-01"
"1","
theta[80] "
"1","  1.855286e-01"
"1"," 0.0005056137"
"1"," 0.02500463"
"1","  1.366924e-01"
"1","  1.684411e-01"
"1","
theta[81] "
"1","  3.292302e-01"
"1"," 0.0006356848"
"1"," 0.03238322"
"1","  2.662111e-01"
"1","  3.074510e-01"
"1","
theta[82] "
"1"," -4.385999e-02"
"1"," 0.0004307309"
"1"," 0.02010139"
"1"," -8.376721e-02"
"1"," -5.714308e-02"
"1","
theta[83] "
"1"," -5.332682e-02"
"1"," 0.0004322915"
"1"," 0.02017310"
"1"," -9.368115e-02"
"1"," -6.660117e-02"
"1","
theta[84] "
"1","  4.442887e-01"
"1"," 0.0007610542"
"1"," 0.03931815"
"1","  3.688831e-01"
"1","  4.175202e-01"
"1","
theta[85] "
"1","  2.539811e-01"
"1"," 0.0005626972"
"1"," 0.02827662"
"1","  1.986595e-01"
"1","  2.346368e-01"
"1","
theta[86] "
"1"," -2.081945e-01"
"1"," 0.0005040878"
"1"," 0.02427830"
"1"," -2.557829e-01"
"1"," -2.242585e-01"
"1","
theta[87] "
"1"," -1.683852e-01"
"1"," 0.0004782141"
"1"," 0.02276377"
"1"," -2.139767e-01"
"1"," -1.833916e-01"
"1","
theta[88] "
"1"," -2.055702e-02"
"1"," 0.0004284504"
"1"," 0.02002535"
"1"," -6.055164e-02"
"1"," -3.391877e-02"
"1","
theta[89] "
"1"," -1.067295e-01"
"1"," 0.0004477002"
"1"," 0.02100205"
"1"," -1.494293e-01"
"1"," -1.204847e-01"
"1","
theta[90] "
"1","  1.624684e-01"
"1"," 0.0004889663"
"1"," 0.02403571"
"1","  1.150869e-01"
"1","  1.461866e-01"
"1","
theta[91] "
"1"," -2.353813e-01"
"1"," 0.0005241148"
"1"," 0.02545134"
"1"," -2.854395e-01"
"1"," -2.522051e-01"
"1","
theta[92] "
"1","  2.544666e-01"
"1"," 0.0005631376"
"1"," 0.02830162"
"1","  1.990798e-01"
"1","  2.351079e-01"
"1","
theta[93] "
"1"," -3.773837e-01"
"1"," 0.0006523724"
"1"," 0.03286535"
"1"," -4.423488e-01"
"1"," -3.994514e-01"
"1","
theta[94] "
"1"," -7.080404e-02"
"1"," 0.0004361177"
"1"," 0.02036635"
"1"," -1.119402e-01"
"1"," -8.408591e-02"
"1","
theta[95] "
"1"," -8.803853e-02"
"1"," 0.0004410640"
"1"," 0.02063232"
"1"," -1.306785e-01"
"1"," -1.015647e-01"
"1","
theta[96] "
"1"," -1.574620e-01"
"1"," 0.0004719100"
"1"," 0.02239608"
"1"," -2.024473e-01"
"1"," -1.722384e-01"
"1","
theta[97] "
"1"," -2.819872e-01"
"1"," 0.0005622315"
"1"," 0.02767758"
"1"," -3.370626e-01"
"1"," -3.000961e-01"
"1","
theta[98] "
"1"," -1.601321e-01"
"1"," 0.0004734174"
"1"," 0.02248391"
"1"," -2.052799e-01"
"1"," -1.748671e-01"
"1","
"
"1","          "
"1","           50%"
"1","           75%"
"1","         97.5%"
"1","    n_eff"
"1","      Rhat"
"1","
alpha     "
"1"," -8.792832e-03"
"1","  3.938545e-03"
"1","  2.945618e-02"
"1"," 2190.831"
"1"," 1.0008481"
"1","
beta      "
"1","  2.421385e+00"
"1","  2.550509e+00"
"1","  2.770248e+00"
"1"," 2812.582"
"1"," 0.9995659"
"1","
theta[1]  "
"1","  1.724772e-01"
"1","  1.881085e-01"
"1","  2.195834e-01"
"1"," 2428.486"
"1"," 1.0001248"
"1","
theta[2]  "
"1","  1.468903e-01"
"1","  1.617107e-01"
"1","  1.917866e-01"
"1"," 2395.261"
"1"," 1.0002218"
"1","
theta[3]  "
"1","  5.555764e-01"
"1","  5.893486e-01"
"1","  6.452655e-01"
"1"," 2714.184"
"1"," 0.9995425"
"1","
theta[4]  "
"1","  3.080965e-01"
"1","  3.303187e-01"
"1","  3.696617e-01"
"1"," 2577.632"
"1"," 0.9997683"
"1","
theta[5]  "
"1","  3.775323e-01"
"1","  4.026101e-01"
"1","  4.454745e-01"
"1"," 2630.749"
"1"," 0.9996685"
"1","
theta[6]  "
"1","  3.975975e-01"
"1","  4.232340e-01"
"1","  4.674100e-01"
"1"," 2643.372"
"1"," 0.9996469"
"1","
theta[7]  "
"1","  5.918935e-01"
"1","  6.274683e-01"
"1","  6.856893e-01"
"1"," 2725.049"
"1"," 0.9995295"
"1","
theta[8]  "
"1","  6.045448e-01"
"1","  6.404700e-01"
"1","  7.001179e-01"
"1"," 2728.447"
"1"," 0.9995256"
"1","
theta[9]  "
"1"," -1.658268e-01"
"1"," -1.506366e-01"
"1"," -1.225861e-01"
"1"," 2262.834"
"1"," 1.0008716"
"1","
theta[10] "
"1","  1.137296e-02"
"1","  2.451599e-02"
"1","  5.065503e-02"
"1"," 2207.084"
"1"," 1.0007839"
"1","
theta[11] "
"1","  2.044407e-01"
"1","  2.215739e-01"
"1","  2.545548e-01"
"1"," 2468.740"
"1"," 1.0000168"
"1","
theta[12] "
"1","  3.736482e-01"
"1","  3.985684e-01"
"1","  4.412124e-01"
"1"," 2628.164"
"1"," 0.9996730"
"1","
theta[13] "
"1","  1.415484e-01"
"1","  1.562454e-01"
"1","  1.857608e-01"
"1"," 2388.326"
"1"," 1.0002430"
"1","
theta[14] "
"1","  1.977920e-01"
"1","  2.145873e-01"
"1","  2.472107e-01"
"1"," 2460.459"
"1"," 1.0000382"
"1","
theta[15] "
"1","  8.590646e-02"
"1","  9.964508e-02"
"1","  1.271029e-01"
"1"," 2311.197"
"1"," 1.0004798"
"1","
theta[16] "
"1","  2.614492e-01"
"1","  2.817836e-01"
"1","  3.185241e-01"
"1"," 2533.355"
"1"," 0.9998621"
"1","
theta[17] "
"1","  1.996630e-01"
"1","  2.165507e-01"
"1","  2.493424e-01"
"1"," 2462.837"
"1"," 1.0000320"
"1","
theta[18] "
"1","  3.451173e-02"
"1","  4.783483e-02"
"1","  7.347981e-02"
"1"," 2232.720"
"1"," 1.0006980"
"1","
theta[19] "
"1","  4.919515e-01"
"1","  5.225433e-01"
"1","  5.738226e-01"
"1"," 2691.030"
"1"," 0.9995732"
"1","
theta[20] "
"1","  1.715447e-01"
"1","  1.871828e-01"
"1","  2.185448e-01"
"1"," 2427.244"
"1"," 1.0001283"
"1","
theta[21] "
"1","  4.832393e-01"
"1","  5.133117e-01"
"1","  5.644020e-01"
"1"," 2687.368"
"1"," 0.9995784"
"1","
theta[22] "
"1","  3.129896e-01"
"1","  3.352561e-01"
"1","  3.749092e-01"
"1"," 2581.824"
"1"," 0.9997599"
"1","
theta[23] "
"1","  2.853418e-01"
"1","  3.067004e-01"
"1","  3.447886e-01"
"1"," 2556.877"
"1"," 0.9998111"
"1","
theta[24] "
"1","  1.753670e-01"
"1","  1.911335e-01"
"1","  2.227485e-01"
"1"," 2432.201"
"1"," 1.0001144"
"1","
theta[25] "
"1","  5.030309e-01"
"1","  5.340894e-01"
"1","  5.861674e-01"
"1"," 2695.522"
"1"," 0.9995669"
"1","
theta[26] "
"1","  3.887498e-02"
"1","  5.233285e-02"
"1","  7.801180e-02"
"1"," 2238.358"
"1"," 1.0006806"
"1","
theta[27] "
"1","  2.249802e-01"
"1","  2.430748e-01"
"1","  2.778899e-01"
"1"," 2493.104"
"1"," 0.9999559"
"1","
theta[28] "
"1","  3.083455e-01"
"1","  3.305566e-01"
"1","  3.699264e-01"
"1"," 2577.844"
"1"," 0.9997679"
"1","
theta[29] "
"1","  4.446732e-01"
"1","  4.728114e-01"
"1","  5.201561e-01"
"1"," 2669.526"
"1"," 0.9996048"
"1","
theta[30] "
"1","  5.981525e-01"
"1","  6.339111e-01"
"1","  6.930095e-01"
"1"," 2726.769"
"1"," 0.9995275"
"1","
theta[31] "
"1","  2.918036e-01"
"1","  3.134385e-01"
"1","  3.522043e-01"
"1"," 2563.018"
"1"," 0.9997982"
"1","
theta[32] "
"1","  4.181406e-01"
"1","  4.448724e-01"
"1","  4.900658e-01"
"1"," 2655.405"
"1"," 0.9996270"
"1","
theta[33] "
"1"," -1.305323e-01"
"1"," -1.162031e-01"
"1"," -8.955641e-02"
"1"," 2222.311"
"1"," 1.0009308"
"1","
theta[34] "
"1","  1.193358e-01"
"1","  1.333798e-01"
"1","  1.625065e-01"
"1"," 2359.543"
"1"," 1.0003353"
"1","
theta[35] "
"1","  2.920483e-01"
"1","  3.136997e-01"
"1","  3.524626e-01"
"1"," 2563.243"
"1"," 0.9997977"
"1","
theta[36] "
"1","  6.279312e-01"
"1","  6.648087e-01"
"1","  7.256121e-01"
"1"," 2734.245"
"1"," 0.9995193"
"1","
theta[37] "
"1","  1.006262e-01"
"1","  1.147192e-01"
"1","  1.424030e-01"
"1"," 2336.471"
"1"," 1.0004148"
"1","
theta[38] "
"1","  2.407134e-01"
"1","  2.595716e-01"
"1","  2.952382e-01"
"1"," 2510.863"
"1"," 0.9999135"
"1","
theta[39] "
"1"," -2.018267e-01"
"1"," -1.856112e-01"
"1"," -1.558830e-01"
"1"," 2311.183"
"1"," 1.0007914"
"1","
theta[40] "
"1","  3.630671e-01"
"1","  3.873909e-01"
"1","  4.294860e-01"
"1"," 2620.838"
"1"," 0.9996861"
"1","
theta[41] "
"1","  3.257400e-02"
"1","  4.586620e-02"
"1","  7.145048e-02"
"1"," 2230.290"
"1"," 1.0007057"
"1","
theta[42] "
"1","  2.204953e-02"
"1","  3.524847e-02"
"1","  6.092758e-02"
"1"," 2218.063"
"1"," 1.0007456"
"1","
theta[43] "
"1","  1.859455e-01"
"1","  2.021731e-01"
"1","  2.341552e-01"
"1"," 2445.701"
"1"," 1.0000774"
"1","
theta[44] "
"1","  7.580108e-02"
"1","  8.936475e-02"
"1","  1.163271e-01"
"1"," 2293.723"
"1"," 1.0005246"
"1","
theta[45] "
"1"," -3.507035e-02"
"1"," -2.220888e-02"
"1","  3.223045e-03"
"1"," 2179.272"
"1"," 1.0009113"
"1","
theta[46] "
"1","  3.529914e-01"
"1","  3.768840e-01"
"1","  4.182937e-01"
"1"," 2613.541"
"1"," 0.9996993"
"1","
theta[47] "
"1"," -2.364492e-01"
"1"," -2.192093e-01"
"1"," -1.869096e-01"
"1"," 2359.858"
"1"," 1.0007067"
"1","
theta[48] "
"1"," -5.201681e-02"
"1"," -3.905111e-02"
"1"," -1.368653e-02"
"1"," 2177.639"
"1"," 1.0009387"
"1","
theta[49] "
"1","  1.405896e-01"
"1","  1.553040e-01"
"1","  1.847618e-01"
"1"," 2387.066"
"1"," 1.0002469"
"1","
theta[50] "
"1"," -1.258218e-01"
"1"," -1.116409e-01"
"1"," -8.479539e-02"
"1"," 2217.712"
"1"," 1.0009365"
"1","
theta[51] "
"1","  4.347213e-01"
"1","  4.626469e-01"
"1","  5.086922e-01"
"1"," 2664.444"
"1"," 0.9996127"
"1","
theta[52] "
"1","  2.929972e-01"
"1","  3.147370e-01"
"1","  3.534958e-01"
"1"," 2564.140"
"1"," 0.9997959"
"1","
theta[53] "
"1"," -8.906095e-02"
"1"," -7.520610e-02"
"1"," -4.989185e-02"
"1"," 2188.902"
"1"," 1.0009607"
"1","
theta[54] "
"1"," -1.725355e-01"
"1"," -1.573848e-01"
"1"," -1.289123e-01"
"1"," 2271.535"
"1"," 1.0008577"
"1","
theta[55] "
"1","  1.579721e-01"
"1","  1.731675e-01"
"1","  2.036298e-01"
"1"," 2409.743"
"1"," 1.0001786"
"1","
theta[56] "
"1","  1.669748e-01"
"1","  1.823828e-01"
"1","  2.134238e-01"
"1"," 2421.330"
"1"," 1.0001451"
"1","
theta[57] "
"1"," -2.011059e-01"
"1"," -1.849235e-01"
"1"," -1.551810e-01"
"1"," 2310.170"
"1"," 1.0007932"
"1","
theta[58] "
"1","  4.521249e-01"
"1","  4.802026e-01"
"1","  5.284701e-01"
"1"," 2673.113"
"1"," 0.9995993"
"1","
theta[59] "
"1"," -1.680867e-01"
"1"," -1.528147e-01"
"1"," -1.245680e-01"
"1"," 2265.606"
"1"," 1.0008672"
"1","
theta[60] "
"1"," -3.259335e-01"
"1"," -3.055638e-01"
"1"," -2.681041e-01"
"1"," 2481.470"
"1"," 1.0004903"
"1","
theta[61] "
"1"," -9.621802e-03"
"1","  3.197450e-03"
"1","  2.859187e-02"
"1"," 2190.296"
"1"," 1.0008505"
"1","
theta[62] "
"1"," -1.165321e-01"
"1"," -1.023545e-01"
"1"," -7.616064e-02"
"1"," 2208.903"
"1"," 1.0009466"
"1","
theta[63] "
"1","  1.171459e-01"
"1","  1.311935e-01"
"1","  1.599866e-01"
"1"," 2356.765"
"1"," 1.0003446"
"1","
theta[64] "
"1"," -1.035740e-01"
"1"," -8.969380e-02"
"1"," -6.402674e-02"
"1"," 2198.429"
"1"," 1.0009562"
"1","
theta[65] "
"1"," -2.096508e-01"
"1"," -1.932657e-01"
"1"," -1.629072e-01"
"1"," 2322.044"
"1"," 1.0007728"
"1","
theta[66] "
"1"," -2.362104e-01"
"1"," -2.189808e-01"
"1"," -1.866795e-01"
"1"," 2359.513"
"1"," 1.0007073"
"1","
theta[67] "
"1"," -3.225779e-01"
"1"," -3.021497e-01"
"1"," -2.649344e-01"
"1"," 2477.183"
"1"," 1.0004979"
"1","
theta[68] "
"1","  1.243395e-01"
"1","  1.387241e-01"
"1","  1.679676e-01"
"1"," 2366.058"
"1"," 1.0003138"
"1","
theta[69] "
"1","  3.287864e-01"
"1","  3.515167e-01"
"1","  3.918712e-01"
"1"," 2594.919"
"1"," 0.9997343"
"1","
theta[70] "
"1"," -3.385806e-01"
"1"," -3.180788e-01"
"1"," -2.797572e-01"
"1"," 2497.401"
"1"," 1.0004620"
"1","
theta[71] "
"1"," -2.308522e-01"
"1"," -2.137146e-01"
"1"," -1.819302e-01"
"1"," 2351.927"
"1"," 1.0007206"
"1","
theta[72] "
"1"," -2.728290e-01"
"1"," -2.541809e-01"
"1"," -2.197244e-01"
"1"," 2410.724"
"1"," 1.0006164"
"1","
theta[73] "
"1","  2.039558e-01"
"1","  2.210822e-01"
"1","  2.540950e-01"
"1"," 2468.153"
"1"," 1.0000183"
"1","
theta[74] "
"1","  2.973435e-01"
"1","  3.192106e-01"
"1","  3.583088e-01"
"1"," 2568.135"
"1"," 0.9997876"
"1","
theta[75] "
"1"," -5.608482e-03"
"1","  7.216291e-03"
"1","  3.286024e-02"
"1"," 2193.043"
"1"," 1.0008385"
"1","
theta[76] "
"1","  1.973183e-01"
"1","  2.140406e-01"
"1","  2.466793e-01"
"1"," 2459.863"
"1"," 1.0000398"
"1","
theta[77] "
"1","  6.482355e-02"
"1","  7.843121e-02"
"1","  1.048226e-01"
"1"," 2275.880"
"1"," 1.0005723"
"1","
theta[78] "
"1"," -5.621146e-02"
"1"," -4.313235e-02"
"1"," -1.764219e-02"
"1"," 2177.921"
"1"," 1.0009437"
"1","
theta[79] "
"1","  1.473827e-01"
"1","  1.622121e-01"
"1","  1.923044e-01"
"1"," 2395.891"
"1"," 1.0002199"
"1","
theta[80] "
"1","  1.859455e-01"
"1","  2.021731e-01"
"1","  2.341552e-01"
"1"," 2445.701"
"1"," 1.0000774"
"1","
theta[81] "
"1","  3.290309e-01"
"1","  3.517727e-01"
"1","  3.921222e-01"
"1"," 2595.114"
"1"," 0.9997339"
"1","
theta[82] "
"1"," -4.334288e-02"
"1"," -3.040315e-02"
"1"," -4.671297e-03"
"1"," 2177.912"
"1"," 1.0009260"
"1","
theta[83] "
"1"," -5.273549e-02"
"1"," -3.973357e-02"
